F  407    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  408    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  409    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  410    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  411    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  412    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  413    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  414    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  415    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  416    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  417    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  418    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  419    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  420    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  421    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  422    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  423    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  424    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  425    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  426    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  427    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  428    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  429    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  430    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  431    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  432    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  433    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  434    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  435    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  436    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  437    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  438    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  439    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  440    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  441    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  442    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  443    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  444    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  445    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  446    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  447    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  448    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  449    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  450    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  451    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  452    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  453    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  454    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  455    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  456    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  457    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  458    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  459    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  460    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  461    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  462    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  463    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  464    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  465    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  466    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  467    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  468    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  469    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  470    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  471    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  472    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  473    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  474    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  475    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  476    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  477    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  478    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  479    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  480    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  481    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  482    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  483    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  484    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  485    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  486    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  487    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  488    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  489    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  490    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  491    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  492    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  493    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  494    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  495    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  496    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  497    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  498    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  499    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  500    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  501    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  502    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  503    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  504    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  505    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  506    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  507    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  508    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  509    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  510    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  511    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  512    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  513    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  514    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  515    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  516    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  517    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  518    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  519    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  520    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  521    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  522    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  523    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  524    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  525    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  526    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  527    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  528    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  529    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  530    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  531    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  532    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  533    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  534    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  535    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  536    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  537    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  538    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  539    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  540    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  541    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  542    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  543    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  544    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  545    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  546    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  547    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  548    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  549    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  550    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  551    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  552    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  553    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  554    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  555    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  556    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  557    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  558    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  559    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  560    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  561    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  562    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  563    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  564    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  565    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  566    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  567    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  568    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  569    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  570    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  571    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  572    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  573    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  574    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  575    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  576    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  577    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  578    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  579    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  580    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  581    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  582    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  583    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  584    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  585    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  586    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  587    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  588    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  589    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  590    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  591    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  592    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  593    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  594    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  595    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  596    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  597    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  598    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  599    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  600    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  601    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  602    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  603    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  604    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  605    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  606    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  607    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  608    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  609    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  610    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  611    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  612    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  613    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  614    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  615    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  616    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  617    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  618    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  619    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  620    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  621    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  622    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  623    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  624    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  625    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  626    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  627    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  628    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  629    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  630    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  631    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  632    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  633    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  634    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  635    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  636    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  637    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  638    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  639    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  640    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  641    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  642    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  643    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  644    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  645    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
