 X     1  X-CS1          
    9.99    -0.64
   10.22    -0.64
   11.04    -0.64
   13.13    -0.64
   17.36     1.39
 X   282  X-X-SP0.       
    0.00     3.11
    2.49     1.21
    2.78     0.41
    6.07    -1.50
    9.31    -0.42
   12.19     0.25
   14.51     1.66
   18.54     3.07
 X   283  X-SS0          
    0.00     4.18
    0.09     0.39
    2.92    -0.92
    6.96    -0.29
    8.00    -0.50
   10.10    -0.75
   11.92    -0.50
   12.12     4.13
 X   284  X-SS300        
   -3.04     2.70
    0.00     2.03
    0.22     0.16
    3.05    -0.41
    5.03    -0.56
    6.36    -1.98
   12.10    -0.28
   13.63    -0.58
   15.66    -0.38
   17.38     0.23
   17.52     2.04
   22.85     2.18
 X   285  X-SS600        
    0.00     1.50
    0.32     0.03
    3.18    -0.62
    6.32    -0.84
    8.49    -0.91
   10.23    -0.83
   12.86    -0.82
   15.62    -0.83
   18.76    -0.63
   19.27     1.72
   23.08     1.73
 X   286  X-SS900        
   -1.22     2.62
    0.00     2.01
    0.33    -0.46
    2.38    -0.69
    4.41    -0.65
    7.44    -0.62
   10.19    -0.04
   11.91     0.09
   12.89     3.42
 X   287  X-SS1200       
    0.00     1.11
    1.09     0.12
    4.16    -0.93
    6.28    -0.93
    8.79    -0.91
   11.50    -0.60
   14.37     0.05
   18.28     2.01
   21.87     2.03
 X   288  X-SS1500       
   -5.21     1.61
   -1.14     1.59
    0.00     1.01
    1.03     0.05
    3.38    -0.43
    6.55    -0.69
    9.67    -0.84
   13.61    -0.94
   16.43    -0.78
   18.82    -0.56
   20.83    -0.68
   23.68     0.04
   27.95     2.22
   30.96     2.43
 X   289  X-SS1800       
    0.07     3.21
    1.45    -0.85
    3.92    -1.17
    6.72    -0.79
   10.00    -0.57
   11.00    -0.60
   12.05    -0.61
   14.90     3.22
 X   290  X-SS2100       
   -0.98     1.67
    0.00     1.66
    0.31     0.34
    3.62    -1.15
    6.92    -1.51
    7.79    -1.43
    9.88    -1.44
   12.03    -0.90
   13.65    -0.04
   16.16     1.66
   21.72     1.75
 X   291  X-SS2400       
   -1.78     2.05
    0.00     1.91
    0.56    -0.61
    4.11    -1.59
    6.62    -1.72
    9.39    -1.73
   12.01    -1.69
   14.23    -1.60
   16.99    -0.62
   17.41     1.78
   23.82     1.87
 X   292  X-SN2700       
   -3.77     1.93
    0.00     1.84
    0.30    -0.13
    1.62    -0.69
    3.79    -1.49
    6.76    -1.74
    8.81    -1.70
   10.49    -1.37
   12.43    -0.35
   12.74     1.74
   16.87     1.94
 X   293  X-SN3000       
   -3.69     1.96
   -3.63     1.96
    0.00     1.93
    0.22    -0.13
    1.60    -0.30
    3.89    -0.54
    6.32    -0.89
    8.55    -1.18
   11.29    -1.14
   13.54    -0.99
   15.90    -0.75
   18.17    -0.34
   20.55    -0.21
   23.00     0.00
   23.42     1.81
 X   294  X-SN3300       
   -3.81     1.92
    0.00     1.76
    0.40    -0.21
    2.88    -1.34
    5.49    -1.37
    8.06    -1.40
   10.75    -1.29
   13.12    -1.15
   15.42    -0.76
   17.25    -0.63
   17.31     1.68
   21.44     1.85
 X   295  X-SN3600       
   -1.04     0.81
    0.00     0.25
    4.30    -1.38
    6.89    -1.35
    9.69    -1.04
   10.94    -0.95
   12.51    -1.00
   14.65    -0.75
   16.94     0.21
   19.21     1.52
   22.18     1.62
 X   296  X-SN4200       
    0.00     1.25
    1.17     0.89
    2.83     0.17
    4.26    -0.31
    5.80    -0.78
    7.73    -1.42
    9.37    -1.41
   11.25    -1.53
   12.92    -1.22
   14.59    -1.02
   17.14    -0.34
   18.39     0.05
   18.66     1.40
   19.24     1.42
 X   297  X-SN4500       
   -1.71     2.36
    0.00     1.71
    3.41    -0.53
    4.70    -1.04
    5.95    -1.33
    8.10    -1.41
   10.41    -1.62
   12.05    -1.82
   14.23    -1.89
   15.77    -1.92
   17.47    -1.61
   19.06    -0.58
   20.08    -0.04
   20.88     1.13
   21.89     1.62
 X   298  X-X-SE0        
    8.70     2.85
   10.70     2.70
   12.60     2.30
   15.00     1.40
   16.30     0.60
   17.00    -0.40
   23.00    -0.40
   24.60     1.70
   27.60     2.01
 X   299  X-SE145        
    0.00     1.62
    6.98    -1.21
    7.92    -1.21
   10.36    -1.22
   12.53    -1.21
   16.59    -1.22
   17.47     1.80
   18.83     2.18
 X   300  X-SE567        
   -5.00     2.18
   -2.90     0.69
   -2.90     0.25
   -1.12     0.23
    0.44     0.09
    4.79    -0.10
    7.82    -1.23
    8.59    -1.25
   20.63    -1.07
   23.12     0.48
   24.67     1.75
 X   301  X-X-SE891      
   21.00     2.00
   27.00     2.00
   28.40     0.42
   29.70    -0.90
   30.90    -1.19
   36.80    -1.13
   38.10    -0.89
   39.60     0.01
   42.10     1.89
   44.60     1.96
 X   302  X-X-SE1200     
    7.00     1.81
   12.00     1.81
   12.20    -0.45
   12.50    -0.45
   12.60    -0.45
   23.00    -1.02
   24.40    -0.54
   24.60     1.81
 X   303  X-X-KT43.148   
    0.00     3.02
    2.00     2.79
    4.00     2.72
    6.00     2.54
    8.00     2.60
   10.00     2.43
   11.24     2.03
   12.40     2.08
   13.89     2.23
   14.80     3.00
   16.80     3.42
   18.80     3.63
 X   304  X-X-KT193.148  
   10.00     4.16
   12.92     3.49
   13.70     2.72
   14.92     2.62
   16.61     2.82
   16.92     3.35
   19.84     4.21
   21.84     4.35
   23.84     4.20
   25.84     4.49
   27.84     4.22
   29.84     4.55
 X   305  X-KT493.252    
 -106.89     2.29
 -101.01     2.29
  -95.12     2.10
  -77.47     2.09
  -71.59     2.21
  -65.71     2.06
  -59.82     2.15
  -53.94     2.04
  -52.81     1.52
  -51.67     1.52
  -49.41     1.52
  -48.27     1.52
  -47.83     1.53
  -46.54     1.52
  -45.34     1.76
 X   306  X-X-KT843.131  
  -30.40     3.66
  -20.27     3.13
  -10.13     2.86
    0.00     3.61
    2.00     3.33
    4.00     3.40
    6.00     3.07
    8.00     2.77
   10.00     2.56
   11.31     1.72
   13.16     1.32
   15.20     1.51
   16.32     2.01
   18.32     2.01
   20.32     2.35
   22.32     2.58
   24.32     2.79
   26.32     2.59
   38.29     2.61
   50.25     3.30
   62.22     3.28
   74.19     3.92
 X   307  X-X-KT1143.14  
  -33.78     5.04
  -22.52     4.66
  -11.26     4.34
    0.00     3.38
    2.00     3.35
   10.00     2.34
   11.78     1.51
   13.78     1.12
   15.78     0.66
   17.78     0.40
   19.78     0.66
   21.78     1.56
   23.78     2.20
   25.56     3.40
   27.56     4.40
   29.56     4.65
   31.56     5.20
   33.56     5.40
   35.56     5.47
 X   308  X-X-KT1493.14  
  -21.74     3.51
  -10.87     3.15
    0.00     2.70
    2.00     2.55
    4.00     2.38
    6.00     2.35
    8.00     2.19
   10.00     1.67
   11.65     1.08
   13.65    -0.30
   15.65    -0.94
   17.65    -0.91
   19.65    -1.42
   21.65    -1.30
   23.65    -0.70
   25.65     0.39
   27.65     0.90
   29.65     1.51
   31.65     2.20
   33.30     2.74
   35.30     2.88
   37.30     2.96
   39.30     3.11
   41.30     3.12
   51.67     3.07
   62.04     3.36
 X   309  X-X-KT1793.14  
  -31.38     2.69
  -20.92     2.55
  -10.46     2.30
    0.00     2.40
    1.77     2.17
    3.77     2.06
    5.77     1.85
    7.73     1.61
    8.95     0.56
    9.95     0.36
   10.95     0.74
   12.13     1.61
   14.13     1.62
   16.13     1.64
   18.13     1.87
   20.13     2.15
   22.13     2.58
 X   310  X-KT2043.2     
  -98.46     3.66
  -89.95     2.76
  -81.45     0.31
  -72.94     0.31
  -64.44     0.31
  -55.93     0.31
  -47.43     0.31
  -38.92     0.31
  -30.42     0.31
  -21.91     0.31
  -20.36     0.31
  -18.80     0.31
  -17.25     0.31
  -15.69     0.31
  -14.14     0.31
  -12.96     0.32
  -11.41     0.31
   -9.85     0.32
   -8.30     0.31
   -6.74     0.31
   -5.19     0.31
   -3.63     0.31
   -2.08     0.31
   -0.52     0.31
    0.65     0.31
    2.20     0.31
    3.76     0.31
    5.31     0.31
    6.87     0.32
    8.42     0.31
   16.56     0.31
   24.69     0.31
   32.82     0.31
   40.95     0.31
   49.08     0.31
   57.22     0.31
   65.35     0.31
   73.48     0.31
   81.61     2.48
 X   311  X-KT2443.28    
  -90.07     2.86
  -83.97     2.57
  -77.88     2.40
  -71.78     2.16
  -65.69     0.88
  -59.60     0.88
  -53.50     0.89
  -47.41     0.88
  -41.32     1.70
  -35.22     1.64
  -34.00     1.72
  -32.79     1.76
  -31.57     1.78
 X   312  X-X-KT2793.27  
  -30.84     2.15
  -20.56     1.98
  -10.28     1.94
    0.00     1.89
    2.00     1.80
    4.00     1.78
    6.00     1.67
    8.00     1.60
   10.00     1.28
   13.54     0.67
   15.54     0.47
   17.54     0.44
   21.08     1.53
   23.08     2.10
   25.08     2.10
   27.08     2.09
   29.08     2.26
   31.08     2.51
   41.73     2.62
   52.38     2.73
   63.02     2.77
 X   313  X-KT3093.24    
  -57.85     3.17
  -48.36     2.69
  -38.87     2.70
  -29.37     2.69
  -19.88     0.53
  -10.38     1.93
   -8.74     2.02
   -7.10     0.53
   -5.46     0.52
   -3.82     0.52
   -2.17     0.52
   -1.07     0.53
    0.57     0.53
    2.22     0.53
    3.86     0.52
    5.50     0.52
    7.14     0.52
    9.89     0.53
   11.53     0.52
   13.17     0.53
   14.81     0.52
   16.45     0.52
   18.09     0.52
   26.92     0.52
   35.74     0.52
   44.56     0.53
   53.38     0.52
   62.20     0.52
   71.02     0.53
   79.85     1.85
 X   314  X-KT3393.24    
  -48.68     3.22
  -39.30     3.01
  -29.91     2.39
  -20.53     0.11
  -11.14     0.19
   -9.60     0.19
   -8.06     0.10
   -6.52     0.08
   -4.97     0.00
   -3.43    -0.06
   -1.03    -0.06
    0.51    -0.07
    2.05    -0.06
    4.45    -0.07
    5.99    -0.07
    7.53    -0.07
    9.08    -0.06
   10.62     2.10
 X   315  X-KT3744.49    
  -61.44     2.41
  -52.87     2.32
  -44.29     1.98
  -35.71     1.94
  -27.13     0.71
  -18.55     0.23
   -9.97     0.23
   -8.30     0.24
   -7.06     0.23
   -5.38     0.24
   -3.71     0.23
   -2.47     0.25
   -0.79     0.24
    0.88     0.24
    2.56     0.36
    4.23     0.27
    5.91     0.44
   14.86     0.31
   23.80     0.31
   32.75     1.91
 X   316  X-KT4044.57    
    0.00     1.49
    1.74    -0.18
    3.48    -0.18
    5.21    -0.18
    6.95    -0.18
    8.69    -0.18
   10.93    -0.18
   12.67    -0.18
   14.41    -0.18
   16.65    -0.18
   18.39    -0.18
   20.12    -0.18
   21.86    -0.18
   23.60    -0.18
   25.34    -0.18
   35.32     1.55
   45.30     1.85
   55.28     2.05
   65.26     2.14
   75.25     3.90
 X   317  X-KT4294.54    
  -24.78     5.89
  -13.56    -0.40
   -2.34    -0.39
   -0.53    -0.39
    1.28    -0.39
    3.09    -0.40
    4.90    -0.39
    6.71    -0.40
    9.03    -0.40
   10.84    -0.39
   12.65    -0.39
   14.46    -0.39
   16.27    -0.40
   18.08    -0.40
   19.90    -0.39
   21.71    -0.40
   23.52    -0.39
   25.33    -0.40
   27.14    -0.39
   29.46    -0.39
   31.27    -0.40
   33.08    -0.40
   34.89    -0.39
   36.70    -0.39
   38.51    -0.39
   47.58    -0.40
   56.65    -0.39
   65.72    -0.40
   74.80    -0.40
   83.87    -0.39
   92.94    -0.40
  102.01    -0.39
  111.08    -0.39
  120.15    -0.40
  129.22    -0.39
  138.29    -0.40
  147.36    -0.39
  156.44     1.64
 X   318  X-KT4668.29    
  -82.95     2.04
  -75.33     0.94
  -67.71     0.87
  -60.09     0.55
  -52.47     0.35
  -44.84    -0.07
  -37.22    -0.02
  -29.60    -0.17
  -21.98     0.16
  -20.51     0.08
  -19.04     0.06
  -17.57    -0.04
  -16.10    -0.11
  -14.63    -0.02
  -12.79    -0.26
  -11.32    -0.53
   -9.85    -0.56
   -8.38    -0.55
   -6.91    -0.57
   -5.44    -0.57
   -3.97    -0.56
   -2.50    -0.56
   -1.03    -0.57
    0.44    -0.57
    1.91    -0.56
    3.38    -0.56
    4.85    -0.58
    6.32    -0.57
    7.79    -0.58
   10.73    -0.56
   12.20    -0.56
   13.67    -0.56
   15.14    -0.57
   16.61    -0.56
   18.08    -0.57
   19.55    -0.56
   21.02    -0.56
   22.49    -0.57
   23.96    -0.58
   25.43    -0.57
   26.90    -0.57
   28.37    -0.52
   30.20    -0.17
   31.67     0.00
   33.14     0.24
   34.61     0.25
   36.08     0.07
   37.55     0.18
   45.14     0.05
   52.73     0.17
   60.32    -0.02
   67.91     0.32
   75.50     1.61
 X   319  X-KT4945.84    
  -72.87     1.48
  -63.70     1.23
  -54.54     0.99
  -45.37     1.09
  -36.20     1.13
  -27.04     1.00
  -17.87     0.98
   -8.70     0.99
   -6.94     1.01
   -5.18     0.94
   -3.42     0.57
   -1.66     0.61
    0.10     0.58
    2.60     0.49
    4.36     0.44
    6.12     0.43
    7.88     0.37
    9.64     0.35
   11.40     0.42
   13.16     0.40
   14.92     0.31
   16.68     0.39
   18.45     0.05
   20.21    -0.22
   21.97    -0.42
   23.73    -0.45
   25.49    -0.39
   27.25    -0.41
   29.01    -0.50
   30.77    -0.50
   32.53    -0.66
   34.30    -0.67
   36.06    -0.67
   37.82    -0.50
   39.58    -0.41
   41.34    -0.21
   43.83     0.01
   45.59     0.05
   47.35     0.18
   49.12     0.18
   50.88     0.18
   52.64     0.24
   64.25     1.00
   75.87     1.47
 X   320  X-KT5296.05    
  -66.61     1.51
  -58.36     1.34
  -50.12     1.36
  -41.87     0.89
  -33.62     0.82
  -25.38     0.55
  -17.13     0.59
  -15.64     0.61
  -14.16     0.62
  -12.67     0.59
  -11.19     0.64
   -9.70     0.66
   -8.04     0.27
   -6.56     0.10
   -5.07     0.04
   -3.59     0.03
   -2.10    -0.05
   -0.61    -0.76
    0.87    -0.77
    2.36    -0.71
    3.84     0.02
    5.33     0.07
    6.81     0.19
    8.47     0.77
    9.96     0.58
   11.44     0.64
   12.93     0.56
   14.41     0.28
   15.90     0.35
   24.03     0.40
   32.17     0.66
   40.30     0.99
   48.43     1.50
 X   321  X-KT5546.34    
  -87.16     4.45
  -78.29     1.44
  -69.42     1.13
  -60.55     0.01
  -51.69    -0.40
  -42.82    -0.44
  -33.95    -0.10
  -25.08    -0.29
  -16.21    -0.51
  -14.59    -0.54
  -12.96    -0.63
  -11.33    -0.63
   -9.70    -0.63
   -8.07    -0.63
   -6.02    -0.62
   -4.39    -0.63
   -2.77    -0.62
   -1.14    -0.63
    0.49    -0.63
    2.12    -0.62
    3.75    -0.63
    5.37    -0.63
    7.00    -0.40
    8.63     0.25
   10.26     0.16
   12.31     0.66
   13.94     3.24
 X   322  X-KT5948.13    
    2.00     2.48
    3.34     2.40
    4.68     2.40
    6.02     2.18
    7.35     1.22
    8.95     0.84
   10.29     0.66
   11.63     0.62
   12.96     0.20
   14.30     0.10
   15.64     0.06
   16.98    -1.11
   18.32    -1.22
   19.66    -1.13
   21.00    -0.12
   22.34    -0.08
   23.93     0.97
   25.27     0.85
   26.61     0.49
   27.94     0.60
   29.28     0.68
   30.62     0.49
   38.00     0.54
   45.38     0.25
   52.76     0.28
   60.14     0.24
   67.12     0.62
   74.10     0.97
   81.08     0.92
   88.06     1.16
   95.04     1.93
 X   323  X-X-KT6352.25  
  -30.34     2.28
  -20.23     1.19
  -10.11     0.52
    0.00     0.63
    2.00     0.69
    4.00     0.68
    6.00     1.15
    8.00     1.19
   10.00     1.02
   12.44    -0.18
   14.44    -0.38
   16.44    -0.80
   18.44    -0.94
   20.44    -1.27
   22.44    -1.37
   24.44    -0.96
   26.44    -0.65
   28.44    -0.47
   30.44    -0.33
   32.44    -0.24
   34.88     0.58
   36.88     0.44
   38.88     0.78
   40.88     1.05
   42.88     1.18
   44.88     1.21
   54.57     1.87
 X   324  X-X-KT6652.39  
    0.00     3.43
    2.00     3.12
    4.00     2.47
    6.00     2.15
    8.00     1.71
   10.00     0.82
   12.62    -0.56
   14.62    -0.54
   16.62    -0.69
   18.62    -0.69
   20.62    -0.96
   22.62    -1.11
   24.62    -1.11
   26.62    -1.15
   28.62    -1.27
   30.62    -1.55
   32.62    -1.80
   34.62    -1.62
   36.62    -1.47
   38.62    -1.29
   40.62    -0.92
   42.62    -0.52
   44.62    -0.37
   46.62    -0.23
   48.28    -0.41
   50.62    -0.34
   52.62    -0.10
   55.24     0.86
   57.24     0.96
   59.24     1.18
   61.24     1.35
 X   325  X-KT6953.42    
   -5.15     2.01
   -0.71    -0.62
    1.01    -0.78
    4.09    -1.93
    5.81    -2.23
    7.53    -2.30
    9.25    -2.36
   10.98    -2.67
   12.70    -2.68
   14.42    -2.66
   16.15    -2.33
   17.87    -2.10
   19.59    -2.16
   21.32    -2.17
   23.04    -1.84
   24.39    -1.55
   26.11    -1.31
   27.84    -1.04
   29.56    -0.89
   30.47    -0.67
   31.28    -0.69
   33.01    -0.82
   41.84    -0.39
   50.68    -0.22
   59.52     0.28
   68.35     2.27
 X   326  X-X-KT7153.47  
  -14.95     2.61
   -7.47     2.35
    0.00     1.84
    2.00     1.84
    4.00     1.52
    6.00     1.34
    8.00     1.03
   10.00     0.67
   11.80     0.05
   13.80    -0.24
   15.80    -0.45
   17.80    -0.67
   19.80    -1.27
   21.80    -1.22
   23.80    -1.03
   25.80    -1.04
   27.80    -1.20
   29.80    -1.27
   31.80    -0.67
   33.80    -0.69
   35.80    -0.47
   37.60     0.23
   39.60     0.58
   41.60     1.06
   43.60     1.17
   45.60     1.42
   47.60     1.51
   56.79     1.92
   65.99     2.10
 X   327  X-KT7554.35    
    0.00     1.20
    1.78    -1.18
    3.56    -1.17
    5.34    -1.18
    7.12    -1.17
    8.90    -1.18
   11.32    -1.18
   13.10    -1.17
   14.88    -1.17
   16.66    -1.17
   18.44    -1.18
   20.22    -1.17
   22.00    -1.17
   23.78    -1.18
   25.56    -1.18
   27.34    -1.18
   29.11    -1.17
   30.89    -1.18
   32.67    -1.17
   35.10    -1.17
   36.88    -1.17
   38.66     1.39
   40.44     2.09
   42.22     3.38
 X   328  X-X-KT8256.06  
    0.00     7.24
    2.00     7.20
    4.00     6.82
    6.00     6.23
    8.00     6.08
   10.00     5.81
   13.43     2.12
   15.43     0.99
   17.43     0.23
   19.43    -1.81
   21.43    -0.99
   23.43     0.92
   25.43     1.28
   30.66     3.58
 X   329  X-X-KT8606.01  
    0.00     6.85
    2.00     6.69
    4.00     6.66
    6.00     6.39
    8.00     6.08
   10.00     6.07
   12.69     2.99
   14.68     2.08
   16.68     1.17
   18.68    -0.26
   20.68    -0.86
   22.68    -1.29
   24.68    -0.76
   26.68    -0.15
   28.68     0.21
   30.66     0.94
   32.68     2.30
   35.36     3.83
   37.36     3.99
   39.36     4.21
   41.36     4.11
   43.36     4.29
 X   330  X-KT8756.07    
    0.00     6.62
    2.32     6.05
    4.64     5.70
    5.80     5.43
    6.96     5.16
    9.28     4.59
   11.60     4.44
   14.19     3.76
   16.51     2.00
   18.83     1.61
   21.15     1.09
   23.47     0.54
   25.79    -0.49
   28.11    -1.24
   30.43    -1.30
   32.75    -1.30
   35.07    -1.30
   37.39    -0.53
   39.97     0.57
   42.29     1.83
   44.61     1.98
   45.77     3.72
 X   331  X-X-KT8906.08  
    0.00     8.41
    2.00     7.20
    4.00     6.51
    5.00     6.04
    6.00     5.50
    8.00     4.42
   12.45    -0.56
   14.45    -0.56
   16.45    -0.56
   18.45    -0.56
   20.45    -0.56
   22.45    -0.57
   24.45    -0.56
   26.90    -0.56
   28.90    -0.56
   30.90    -0.47
   32.90     3.88
 X   332  X-X-KE0.       
    0.00     1.30
    1.54    -0.05
    3.02    -0.24
    4.46    -0.41
    6.63    -0.36
    9.35    -0.94
   14.07    -1.03
   16.24    -1.17
   19.59    -1.26
   21.85    -1.49
   23.98    -1.91
   25.54    -1.68
   27.07    -1.59
   29.04    -1.35
   31.18    -0.70
   31.99    -0.75
   32.77    -0.41
   44.44     1.36
 X   333  X-X-KE263.49   
   -1.40     0.92
    0.00     0.70
    1.21    -0.16
    3.89    -0.89
    5.93    -1.36
    8.00    -1.49
    9.73    -1.71
   11.13    -1.50
   13.13    -1.57
   13.95    -1.64
   16.20    -1.78
   18.21    -1.76
   20.55    -1.39
   22.69    -1.24
   24.88    -1.33
   27.14    -0.77
   28.17    -0.22
   29.73     1.55
   31.28     1.75
 X   334  X-KE489.93     
   -0.58     1.50
    0.03     1.00
    0.36     0.99
    0.97     0.88
    2.53    -1.49
    4.84    -1.49
    7.52    -1.49
   10.96    -1.48
   12.99    -1.49
   15.94    -1.49
   17.80    -1.49
   19.57    -1.49
   23.33    -1.49
   25.10    -1.49
   27.14    -1.48
   29.20    -1.49
   30.92    -1.49
   32.70    -1.49
   33.51    -1.48
   35.73    -1.49
   37.53    -1.49
   39.52    -1.48
   41.48    -1.49
   43.19     0.79
 X   335  X-X-Ks256.     
   20.00     1.61
   21.00     1.25
   21.80    -1.07
   23.00    -1.11
   26.00    -1.58
   30.00    -1.04
   42.90    -1.11
   51.80    -1.07
   53.00     1.22
   54.60     1.44
 X   336  X-Ks409.       
   23.00     1.47
   23.88     0.99
   24.50    -1.31
   27.41    -1.32
   30.95    -1.32
   34.48    -1.32
   38.01    -1.32
   41.54    -1.32
   45.07    -1.31
   48.60    -1.31
   50.37    -1.32
   52.14    -1.31
   55.14    -1.31
   56.20     0.87
 X   337  X-Ks949.404    
   -1.13     0.58
    0.14    -0.42
    0.98    -1.25
    2.87    -1.35
    9.03    -1.35
   12.57    -1.36
   16.94    -1.35
   21.72    -1.35
   25.31    -1.36
   32.27    -1.35
   35.74    -1.35
   39.08    -1.36
   40.70     0.73
 X   338  X-Ks1297.97    
   -2.64     0.55
    0.00    -0.60
    0.84    -1.03
    5.47    -1.48
    8.72    -1.50
   12.58    -1.44
   17.28    -1.43
   21.38    -1.45
   25.54    -0.94
   28.89    -0.30
   29.88     0.47
 X   339  X-Ks1686.48    
   -1.64     1.01
   -0.13    -1.26
   -0.03    -1.26
    4.36    -1.26
    7.37    -1.26
   11.52    -1.26
   15.94    -1.26
   20.40    -1.26
   24.21    -1.25
   28.79    -1.25
   33.34    -1.25
   36.14    -1.25
   38.80     0.76
 X   340  X-Ks2111.9     
    0.00     0.77
    1.07    -1.23
    3.77    -1.32
    6.50    -1.32
   10.61    -1.31
   14.67    -1.32
   20.00    -1.32
   27.37    -1.32
   32.10    -1.32
   37.36    -1.31
   40.03    -1.31
   40.49     0.40
 X   341  X-X-Ks2423.75  
    0.00     1.27
    1.47     0.35
    1.74    -0.07
    4.41    -0.94
    7.88    -0.88
   13.91    -1.09
   15.71    -0.99
   22.84    -1.54
   25.18    -1.16
   27.73    -1.06
   31.12    -1.13
   33.89    -1.04
   36.67    -1.01
   37.75    -1.06
   40.24    -1.13
   43.07    -1.16
   43.81    -1.03
   46.76    -1.05
   49.43    -0.85
   51.41    -0.60
   52.61    -0.03
   53.18     0.65
   54.70     2.21
   57.77     2.46
 X   342  X-X-KR0.       
   25.00     1.10
   28.50    -1.05
   30.40    -1.05
   35.40    -1.03
   40.20    -1.13
   43.20    -1.13
   47.20    -1.05
   51.20    -1.51
   55.20    -1.12
   58.50    -1.00
   61.00     0.97
 X   343  X-KR0.         
    6.55     1.16
    9.70    -1.49
   10.49    -1.49
   10.49    -1.49
   14.43    -1.49
   18.36    -1.48
   22.30    -1.48
   26.24    -1.49
   30.18    -1.49
   34.12    -1.48
   38.05    -1.49
   40.38     0.94
 X   344  X-KR0.         
    6.55     1.30
    9.81    -1.45
   10.62    -1.45
   10.62    -1.45
   14.69    -1.45
   18.76    -1.45
   22.83    -1.45
   26.90    -1.45
   30.97    -1.46
   35.04    -1.45
   39.11    -1.45
   41.51     0.87
 X   345  X-KR0.         
    6.55     1.44
    9.92    -1.41
   10.76    -1.41
   10.76    -1.41
   14.97    -1.42
   19.18    -1.41
   23.38    -1.41
   27.59    -1.42
   31.80    -1.42
   36.01    -1.42
   40.22    -1.42
   42.70     0.80
 X   346  X-KR0.         
    6.55     1.61
   10.04    -1.12
   10.92    -1.30
   10.92    -1.37
   15.28    -1.37
   19.65    -1.37
   24.01    -1.37
   28.38    -1.37
   32.74    -1.37
   37.11    -1.37
   41.47    -1.37
   44.05     0.72
 X   347  X-KR0.         
    6.55     1.76
   10.16     0.81
   11.06    -0.93
   11.06    -1.33
   15.58    -1.33
   20.09    -1.33
   24.60    -1.33
   29.12    -1.33
   33.63    -1.33
   38.14    -1.33
   42.66    -1.33
   45.32     0.65
 X   348  X-KR0.         
    6.55     1.89
   10.26     1.18
   11.19     0.89
   11.19    -1.30
   15.83    -1.30
   20.47    -1.29
   25.11    -1.29
   29.75    -1.29
   34.39    -1.30
   39.03    -1.29
   43.67    -1.30
   46.41     0.58
 X   349  X-KR0.         
    6.55     2.07
   10.40     1.68
   11.36     1.34
   11.36    -1.25
   16.18    -1.25
   20.99    -1.24
   25.81    -1.25
   30.62    -1.25
   35.44    -1.25
   40.25    -1.25
   45.06    -1.24
   47.90     0.50
 X   350  X-X-KR2708.    
    6.55     2.26
   10.55     2.22
   11.55     1.81
   11.55    -0.65
   16.55    -0.98
   21.55    -1.00
   26.55    -1.00
   31.55    -1.20
   36.55    -1.02
   41.55    -1.00
   46.55    -0.70
   49.50    -0.08
   53.00     0.40
 X   351  X-WC0.         
   -2.74     2.38
    0.94    -1.35
    4.34    -1.34
    4.53    -1.34
    5.47    -1.34
    6.71    -1.35
    8.12    -1.35
    9.47    -1.35
   10.84    -1.35
   12.18    -1.35
   13.75    -1.35
   16.78    -1.35
   19.70    -1.35
   22.62    -1.34
   25.53    -1.35
   27.89    -1.35
   28.32    -1.35
   30.29    -1.35
   32.23    -1.35
   34.19    -1.35
   36.14    -1.35
   37.59     1.73
   39.32    -1.35
   40.08     0.40
 X   352  WC111.15       
   -2.74     2.49
    0.63    -1.21
    3.74    -1.49
    3.92    -1.49
    4.77    -1.49
    5.91    -1.50
    7.20    -1.49
    8.43    -1.50
    9.69    -1.50
   10.91    -1.50
   12.36    -1.49
   15.13    -1.50
   17.80    -1.50
   20.47    -1.50
   23.14    -1.49
   25.30    -1.50
   25.68    -1.49
   27.49    -1.49
   29.27    -1.50
   31.06    -1.49
   32.84    -1.49
   34.17     3.05
   35.75    -1.10
   36.46     0.40
 X   353  X-WC673.024    
   -2.74     2.62
    0.29    -1.66
    3.09    -1.66
    3.24    -1.66
    4.01    -1.66
    5.04    -1.66
    6.20    -1.66
    7.30    -1.66
    8.43    -1.66
    9.53    -1.66
   10.83    -1.66
   13.32    -1.67
   15.72    -1.67
   18.12    -1.66
   20.52    -1.66
   22.46    -1.66
   22.81    -1.66
   24.43    -1.66
   26.03    -1.66
   27.64    -1.66
   29.24    -1.66
   30.44     4.50
   31.86    -1.66
   32.49     0.40
 X   354  WC1116.83      
   -2.74     2.75
   -0.05    -1.82
    2.43    -1.82
    2.57    -1.82
    3.25    -1.82
    4.16    -1.83
    5.19    -1.82
    6.17    -1.83
    7.17    -1.83
    8.15    -1.83
    9.30    -1.82
   11.51    -1.83
   13.64    -1.83
   15.77    -1.83
   17.90    -1.82
   19.62    -1.83
   19.93    -1.82
   21.37    -1.82
   22.79    -1.83
   24.22    -1.82
   25.64    -1.82
   26.70     5.51
   27.96     5.68
   28.52     5.95
 X   355  WC21403.25     
    0.00     7.65
    1.91    -1.25
    7.87    -1.70
    9.00    -1.50
   13.67    -1.29
   18.49    -1.20
   26.81    -0.80
   26.81     7.44
 X   356  WC21403.25     
    0.00     5.78
    1.91    -1.25
    7.87    -1.70
    9.00    -1.50
   13.67    -1.29
   18.49    -1.20
   26.81    -0.80
   31.75     5.36
 X   357  X-WC21816.27   
    0.00     2.28
    2.20     0.44
